Entity_ID,Entry_Price
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20481_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20455_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100003_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101633_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100566_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100198_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104178_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104617_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20427_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108208_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102234_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111131_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103182_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101479_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105544_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20431_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111875_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106130_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104182_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101454_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/112070_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107906_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102665_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102208_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100077_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108014_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106630_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107864_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20185_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106923_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108549_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101495_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/135674_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108536_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20649_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/121264_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/122014_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102069_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101438_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107600_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106168_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105319_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107078_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20703_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/135115_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101983_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/116818_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105328_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101510_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102147_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20106_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108092_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107577_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104176_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108520_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101524_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100277_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104124_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101792_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111027_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102328_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101484_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104334_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106781_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107057_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101626_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102258_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101921_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108210_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100362_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103923_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107927_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20408_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101811_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106931_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111574_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20010_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/112113_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/120166_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106210_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20105_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101898_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102007_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101541_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/128331_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/110828_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101911_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100302_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102039_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104957_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102241_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102130_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/117604_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100399_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105805_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102306_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107062_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108526_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/135677_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107862_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102275_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105132_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20375_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108146_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20756_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20740_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100212_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103497_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111260_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/113320_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20138_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101551_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/132574_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108513_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/116642_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111264_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/134446_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111553_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100334_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/150653_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20577_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104264_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/128332_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103615_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102143_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103656_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103743_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/110474_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104164_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20159_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106339_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101610_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101532_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106426_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107990_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102277_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20223_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101428_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102350_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100453_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101914_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103797_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102106_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103585_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108002_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/135125_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102037_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102152_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108553_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100225_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108529_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100446_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107226_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101646_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107208_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111209_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100353_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102137_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101768_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106171_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/116658_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104570_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100172_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105793_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/110816_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102225_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106198_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/7185_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102117_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20217_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/110923_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111609_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101861_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104284_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107921_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/123670_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20564_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/144372_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106204_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103664_Base,Gratuito
